einops==0.8.2
fqdn==1.5.1
importlib_resources==6.5.2
isoduration==20.11.0
└── arrow [required: >=0.15.0, installed: 1.4.0]
│   │   └── scipy [required: >=1.12, installed: 1.15.3]
│   │       └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
│   ├── jaxlib [required: Any, installed: 0.6.2]
│   │   ├── scipy [required: >=1.12, installed: 1.15.3]
│   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
│   │   ├── numpy [required: >=1.26, installed: 2.2.6]
│   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │       ├── numpy [required: >=1.21, installed: 2.2.6]
│   │       └── numpy [required: >=1.21.2, installed: 2.2.6]
│   ├── numpy [required: Any, installed: 2.2.6]
│   ├── packaging [required: Any, installed: 26.0]
│   ├── pyglove [required: Any, installed: 0.4.5]
│   │   ├── docstring_parser [required: >=0.12, installed: 0.17.0]
│   │   └── termcolor [required: >=1.1.0, installed: 3.3.0]
│   ├── sentencepiece [required: >=0.2, installed: 0.2.1]
│   ├── tensorflow-text [required: Any, installed: 2.20.0]
│   │   └── tensorflow [required: >=2.20.0,<2.21, installed: 2.20.0]
│   │       ├── absl-py [required: >=1.0.0, installed: 2.4.0]
│   │       ├── astunparse [required: >=1.6.0, installed: 1.6.3]
│   │       │   ├── wheel [required: >=0.23.0,<1.0, installed: 0.45.1]
│   │       │   └── six [required: >=1.6.1,<2.0, installed: 1.17.0]
│   │       ├── flatbuffers [required: >=24.3.25, installed: 25.12.19]
│   │       ├── gast [required: >=0.2.1,!=0.5.2,!=0.5.1,!=0.5.0, installed: 0.7.0]
│   │       ├── google-pasta [required: >=0.1.1, installed: 0.2.0]
│   │       │   └── six [required: Any, installed: 1.17.0]
│   │       ├── libclang [required: >=13.0.0, installed: 18.1.1]
│   │       ├── opt_einsum [required: >=2.3.2, installed: 3.4.0]
│   │       ├── packaging [required: Any, installed: 26.0]
│   │       ├── protobuf [required: >=5.28.0, installed: 6.32.0]
│   │       ├── requests [required: >=2.21.0,<3, installed: 2.32.5]
│   │       │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.4]
│   │       │   ├── idna [required: >=2.5,<4, installed: 3.11]
│   │       │   ├── urllib3 [required: >=1.21.1,<3, installed: 2.6.3]
│   │       │   └── certifi [required: >=2017.4.17, installed: 2026.2.25]
│   │       ├── setuptools [required: Any, installed: 82.0.0]
│   │       ├── six [required: >=1.12.0, installed: 1.17.0]
│   │       ├── termcolor [required: >=1.1.0, installed: 3.3.0]
│   │       ├── typing_extensions [required: >=3.6.6, installed: 4.15.0]
│   │       ├── wrapt [required: >=1.11.0, installed: 1.11.2]
│   │       ├── grpcio [required: >=1.24.3,<2.0, installed: 1.78.0]
│   │       │   └── typing_extensions [required: ~=4.12, installed: 4.15.0]
│   │       ├── tensorboard [required: ~=2.20.0, installed: 2.20.0]
│   │       │   ├── absl-py [required: >=0.4, installed: 2.4.0]
│   │       │   ├── grpcio [required: >=1.48.2, installed: 1.78.0]
│   │       │   │   └── typing_extensions [required: ~=4.12, installed: 4.15.0]
│   │       │   ├── Markdown [required: >=2.6.8, installed: 3.10.2]
│   │       │   ├── numpy [required: >=1.12.0, installed: 2.2.6]
│   │       │   ├── packaging [required: Any, installed: 26.0]
│   │       │   ├── pillow [required: Any, installed: 12.1.1]
│   │       │   ├── protobuf [required: >=3.19.6,!=4.24.0, installed: 6.32.0]
│   │       │   ├── setuptools [required: >=41.0.0, installed: 82.0.0]
│   │       │   ├── tensorboard-data-server [required: >=0.7.0,<0.8.0, installed: 0.7.2]
│   │       │   └── Werkzeug [required: >=1.0.1, installed: 3.1.6]
│   │       │       └── MarkupSafe [required: >=2.1.1, installed: 3.0.3]
│   │       ├── keras [required: >=3.10.0, installed: 3.12.1]
│   │       │   ├── absl-py [required: Any, installed: 2.4.0]
│   │       │   ├── numpy [required: Any, installed: 2.2.6]
│   │       │   ├── rich [required: Any, installed: 14.3.3]
│   │       │   │   ├── markdown-it-py [required: >=2.2.0, installed: 4.0.0]
│   │       │   │   │   └── mdurl [required: ~=0.1, installed: 0.1.2]
│   │       │   │   └── Pygments [required: >=2.13.0,<3.0.0, installed: 2.19.2]
│   │       │   ├── namex [required: Any, installed: 0.1.0]
│   │       │   ├── h5py [required: Any, installed: 3.15.1]
│   │       │   │   └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │       │   ├── optree [required: Any, installed: 0.19.0]
│   │       │   │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
│   │       │   ├── ml_dtypes [required: Any, installed: 0.5.4]
│   │       │   │   ├── numpy [required: >=1.21, installed: 2.2.6]
│   │       │   │   └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │       │   └── packaging [required: Any, installed: 26.0]
│   │       ├── numpy [required: >=1.26.0, installed: 2.2.6]
│   │       ├── h5py [required: >=3.11.0, installed: 3.15.1]
│   │       │   └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │       └── ml_dtypes [required: >=0.5.1,<1.0.0, installed: 0.5.4]
│   │           ├── numpy [required: >=1.21, installed: 2.2.6]
│   │           └── numpy [required: >=1.21.2, installed: 2.2.6]
│   └── tfds-nightly [required: ==4.9.2.dev202308090034, installed: 4.9.2.dev202308090034]
│       ├── absl-py [required: Any, installed: 2.4.0]
│       ├── array_record [required: Any, installed: 0.8.1]
│       │   ├── absl-py [required: Any, installed: 2.4.0]
│       │   └── etils [required: Any, installed: 1.13.0]
│       ├── click [required: Any, installed: 8.3.1]
│       ├── dm-tree [required: Any, installed: 0.1.9]
│       │   ├── absl-py [required: >=0.6.1, installed: 2.4.0]
│       │   ├── attrs [required: >=18.2.0, installed: 25.4.0]
│       │   ├── numpy [required: >=1.21, installed: 2.2.6]
│       │   ├── wrapt [required: >=1.11.2, installed: 1.11.2]
│       │   └── numpy [required: >=1.21.2, installed: 2.2.6]
│       ├── etils [required: >=0.9.0, installed: 1.13.0]
│       ├── numpy [required: Any, installed: 2.2.6]
│       ├── promise [required: Any, installed: 2.3]
│       │   └── six [required: Any, installed: 1.17.0]
│       ├── protobuf [required: >=3.20, installed: 6.32.0]
│       ├── psutil [required: Any, installed: 7.2.2]
│       ├── requests [required: >=2.19.0, installed: 2.32.5]
│       │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.4]
│       │   ├── idna [required: >=2.5,<4, installed: 3.11]
│       │   ├── urllib3 [required: >=1.21.1,<3, installed: 2.6.3]
│       │   └── certifi [required: >=2017.4.17, installed: 2026.2.25]
│       ├── tensorflow-metadata [required: Any, installed: 1.17.3]
│       │   ├── absl-py [required: >=0.9,<3.0.0, installed: 2.4.0]
│       │   └── protobuf [required: >=4.21.6,<=6.32, installed: 6.32.0]
│       ├── termcolor [required: Any, installed: 3.3.0]
│       ├── toml [required: Any, installed: 0.10.2]
│       ├── tqdm [required: Any, installed: 4.67.3]
│       └── wrapt [required: Any, installed: 1.11.2]
├── six [required: >=1.14, installed: 1.17.0]
├── tfds-nightly [required: Any, installed: 4.9.2.dev202308090034]
│   ├── absl-py [required: Any, installed: 2.4.0]
│   ├── array_record [required: Any, installed: 0.8.1]
│   │   ├── absl-py [required: Any, installed: 2.4.0]
│   │   └── etils [required: Any, installed: 1.13.0]
│   ├── click [required: Any, installed: 8.3.1]
│   ├── dm-tree [required: Any, installed: 0.1.9]
│   │   ├── absl-py [required: >=0.6.1, installed: 2.4.0]
│   │   ├── attrs [required: >=18.2.0, installed: 25.4.0]
│   │   ├── numpy [required: >=1.21, installed: 2.2.6]
│   │   ├── wrapt [required: >=1.11.2, installed: 1.11.2]
│   │   └── numpy [required: >=1.21.2, installed: 2.2.6]
│   ├── etils [required: >=0.9.0, installed: 1.13.0]
│   ├── numpy [required: Any, installed: 2.2.6]
│   ├── promise [required: Any, installed: 2.3]
│   │   └── six [required: Any, installed: 1.17.0]
│   ├── protobuf [required: >=3.20, installed: 6.32.0]
│   ├── psutil [required: Any, installed: 7.2.2]
│   ├── requests [required: >=2.19.0, installed: 2.32.5]
│   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.4]
│   │   ├── idna [required: >=2.5,<4, installed: 3.11]
│   │   ├── urllib3 [required: >=1.21.1,<3, installed: 2.6.3]
│   │   └── certifi [required: >=2017.4.17, installed: 2026.2.25]
│   ├── tensorflow-metadata [required: Any, installed: 1.17.3]
│   │   ├── absl-py [required: >=0.9,<3.0.0, installed: 2.4.0]
│   │   └── protobuf [required: >=4.21.6,<=6.32, installed: 6.32.0]
│   ├── termcolor [required: Any, installed: 3.3.0]
│   ├── toml [required: Any, installed: 0.10.2]
│   ├── tqdm [required: Any, installed: 4.67.3]
│   └── wrapt [required: Any, installed: 1.11.2]
└── transformers [required: >=2.7.0, installed: 5.2.0]
    ├── huggingface_hub [required: >=1.3.0,<2.0, installed: 1.5.0]
    │   ├── filelock [required: >=3.10.0, installed: 3.24.3]
    │   ├── fsspec [required: >=2023.5.0, installed: 2026.2.0]
    │   ├── hf-xet [required: >=1.2.0,<2.0.0, installed: 1.3.1]
    │   ├── httpx [required: >=0.23.0,<1, installed: 0.28.1]
    │   │   ├── anyio [required: Any, installed: 4.12.1]
    │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.3.1]
    │   │   │   │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
    │   │   │   ├── idna [required: >=2.8, installed: 3.11]
    │   │   │   └── typing_extensions [required: >=4.5, installed: 4.15.0]
    │   │   ├── certifi [required: Any, installed: 2026.2.25]
    │   │   ├── httpcore [required: ==1.*, installed: 1.0.9]
    │   │   │   ├── certifi [required: Any, installed: 2026.2.25]
    │   │   │   └── h11 [required: >=0.16, installed: 0.16.0]
    │   │   └── idna [required: Any, installed: 3.11]
    │   ├── packaging [required: >=20.9, installed: 26.0]
    │   ├── PyYAML [required: >=5.1, installed: 6.0.3]
    │   ├── tqdm [required: >=4.42.1, installed: 4.67.3]
    │   ├── typer [required: Any, installed: 0.24.1]
    │   │   ├── click [required: >=8.2.1, installed: 8.3.1]
    │   │   ├── shellingham [required: >=1.3.0, installed: 1.5.4]
    │   │   ├── rich [required: >=12.3.0, installed: 14.3.3]
    │   │   │   ├── markdown-it-py [required: >=2.2.0, installed: 4.0.0]
    │   │   │   │   └── mdurl [required: ~=0.1, installed: 0.1.2]
    │   │   │   └── Pygments [required: >=2.13.0,<3.0.0, installed: 2.19.2]
    │   │   └── annotated-doc [required: >=0.0.2, installed: 0.0.4]
    │   └── typing_extensions [required: >=4.1.0, installed: 4.15.0]
    ├── numpy [required: >=1.17, installed: 2.2.6]
    ├── packaging [required: >=20.0, installed: 26.0]
    ├── PyYAML [required: >=5.1, installed: 6.0.3]
    ├── regex [required: !=2019.12.17, installed: 2026.2.19]
    ├── tokenizers [required: >=0.22.0,<=0.23.0, installed: 0.22.2]
    │   └── huggingface_hub [required: >=0.16.4,<2.0, installed: 1.5.0]
    │       ├── filelock [required: >=3.10.0, installed: 3.24.3]
    │       ├── fsspec [required: >=2023.5.0, installed: 2026.2.0]
    │       ├── hf-xet [required: >=1.2.0,<2.0.0, installed: 1.3.1]
    │       ├── httpx [required: >=0.23.0,<1, installed: 0.28.1]
    │       │   ├── anyio [required: Any, installed: 4.12.1]
    │       │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.3.1]
