[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0
rootdir: /repo
      <DoctestModule textclust.py>
        <DoctestItem river.cluster.textclust.TextClust>
    <Package compat>
      <DoctestModule sklearn_to_river.py>
        <DoctestItem river.compat.sklearn_to_river.SKL2RiverClassifier>
        <DoctestItem river.compat.sklearn_to_river.SKL2RiverRegressor>
      <Module test_sklearn.py>
        <Function test_river_to_sklearn_check_estimator[LinearRegression]>
        <Function test_river_to_sklearn_check_estimator[LogisticRegression]>
        <Function test_river_to_sklearn_check_estimator[StandardScaler]>
        <Function test_river_to_sklearn_check_estimator[KMeans]>
        <Function test_sklearn_check_twoway>
        <Function test_not_fitted_still_works_regression[SKL2RiverRegressor]>
        <Function test_not_fitted_still_works_regression[StandardScaler | SKL2RiverRegressor]>
        <Function test_not_fitted_still_works_classification[SKL2RiverClassifier-2 classes]>
        <Function test_not_fitted_still_works_classification[StandardScaler | SKL2RiverClassifier-2 classes]>
        <Function test_not_fitted_still_works_classification[SKL2RiverClassifier-3 classes]>
        <Function test_not_fitted_still_works_classification[StandardScaler | SKL2RiverClassifier-3 classes]>
    <Package compose>
      <DoctestModule func.py>
        <DoctestItem river.compose.func.FuncTransformer>
      <DoctestModule pipeline.py>
        <DoctestItem river.compose.pipeline.Pipeline>
        <DoctestItem river.compose.pipeline.learn_during_predict>
      <DoctestModule product.py>
        <DoctestItem river.compose.product.TransformerProduct>
      <DoctestModule renamer.py>
        <DoctestItem river.compose.renamer.Prefixer>
        <DoctestItem river.compose.renamer.Renamer>
        <DoctestItem river.compose.renamer.Suffixer>
      <DoctestModule select.py>
        <DoctestItem river.compose.select.Discard>
        <DoctestItem river.compose.select.Select>
        <DoctestItem river.compose.select.SelectType>
      <DoctestModule target_transform.py>
        <DoctestItem river.compose.target_transform.TargetTransformRegressor>
      <Module test_.py>
        <Function test_pipeline_funcs>
        <Function test_pipeline_add_at_start>
        <Function test_union_funcs>
        <Function test_learn_one_with_learn_during_predict>
        <Function test_learn_many_with_learn_during_predict>
        <Function test_list_of_funcs>
        <Function test_get>
      <DoctestModule test_product.py>
        <DoctestItem river.compose.test_product.test_issue_1238>
        <DoctestItem river.compose.test_product.test_issue_1243>
        <DoctestItem river.compose.test_product.test_issue_1253>
      <Module test_product.py>
        <Function test_issue_1238>
        <Function test_issue_1243>
        <Function test_issue_1253>
        <Function test_left_is_pipeline>
        <Function test_right_is_pipeline>
        <Function test_both_are_pipelines>
        <Function test_renaming>
        <Function test_prefixing>
        <Function test_suffixing>
        <Function test_one_many_consistent>
        <Function test_issue_1310>
      <DoctestModule union.py>
        <DoctestItem river.compose.union.TransformerUnion>
    <Package conf>
      <DoctestModule jackknife.py>
        <DoctestItem river.conf.jackknife.RegressionJackknife>
    <Package covariance>
      <DoctestModule emp.py>
        <DoctestItem river.covariance.emp.EmpiricalCovariance>
        <DoctestItem river.covariance.emp.EmpiricalPrecision>
      <Module test_emp.py>
        <Function test_covariance_revert[ddof=0]>
        <Function test_covariance_revert[ddof=1]>
        <Function test_covariance_revert[ddof=2]>
        <Function test_covariance_update_shuffled[ddof=0]>
        <Function test_covariance_update_shuffled[ddof=1]>
        <Function test_covariance_update_shuffled[ddof=2]>
        <Function test_covariance_update_sampled>
        <Function test_covariance_update_many[ddof=0]>
        <Function test_covariance_update_many[ddof=1]>
        <Function test_covariance_update_many_shuffled[ddof=0]>
        <Function test_covariance_update_many_shuffled[ddof=1]>
        <Function test_covariance_update_many_sampled>
        <Function test_precision_update_shuffled>
        <Function test_precision_update_many_mini_batches>
        <Function test_precision_one_many_same>
    <Package datasets>
      <Package synth>
        <DoctestModule agrawal.py>
          <DoctestItem river.datasets.synth.agrawal.Agrawal>
        <DoctestModule anomaly_sine.py>
          <DoctestItem river.datasets.synth.anomaly_sine.AnomalySine>
        <DoctestModule concept_drift_stream.py>
          <DoctestItem river.datasets.synth.concept_drift_stream.ConceptDriftStream>
        <DoctestModule friedman.py>
          <DoctestItem river.datasets.synth.friedman.Friedman>
          <DoctestItem river.datasets.synth.friedman.FriedmanDrift>
        <DoctestModule hyper_plane.py>
          <DoctestItem river.datasets.synth.hyper_plane.Hyperplane>
        <DoctestModule led.py>
          <DoctestItem river.datasets.synth.led.LED>
          <DoctestItem river.datasets.synth.led.LEDDrift>
        <DoctestModule logical.py>
          <DoctestItem river.datasets.synth.logical.Logical>
        <DoctestModule mixed.py>
          <DoctestItem river.datasets.synth.mixed.Mixed>
        <DoctestModule mv.py>
          <DoctestItem river.datasets.synth.mv.Mv>
        <DoctestModule planes_2d.py>
          <DoctestItem river.datasets.synth.planes_2d.Planes2D>
        <DoctestModule random_rbf.py>
          <DoctestItem river.datasets.synth.random_rbf.RandomRBF>
          <DoctestItem river.datasets.synth.random_rbf.RandomRBFDrift>
        <DoctestModule random_tree.py>
          <DoctestItem river.datasets.synth.random_tree.RandomTree>
        <DoctestModule sea.py>
          <DoctestItem river.datasets.synth.sea.SEA>
        <DoctestModule sine.py>
          <DoctestItem river.datasets.synth.sine.Sine>
        <DoctestModule stagger.py>
          <DoctestItem river.datasets.synth.stagger.STAGGER>
        <DoctestModule waveform.py>
          <DoctestItem river.datasets.synth.waveform.Waveform>
      <Module test_datasets.py>
        <Function test_repr[AirlinePassengers]>
        <Function test_repr[Bananas]>
        <Function test_repr[Bikes]>
        <Function test_repr[ChickWeights]>
        <Function test_repr[CreditCard]>
        <Function test_repr[Elec2]>
        <Function test_repr[HTTP]>
        <Function test_repr[Higgs]>
        <Function test_repr[ImageSegments]>
        <Function test_repr[Insects0]>
        <Function test_repr[Insects1]>
        <Function test_repr[Insects2]>
        <Function test_repr[Insects3]>
        <Function test_repr[Insects4]>
        <Function test_repr[Insects5]>
        <Function test_repr[Insects6]>
        <Function test_repr[Keystroke]>
        <Function test_repr[MaliciousURL]>
        <Function test_repr[MovieLens100K]>
        <Function test_repr[Music]>
        <Function test_repr[Phishing]>
        <Function test_repr[Restaurants]>
        <Function test_repr[SMSSpam]>
        <Function test_repr[SMTP]>
        <Function test_repr[SolarFlare]>
        <Function test_repr[TREC07]>
        <Function test_repr[Taxis]>
        <Function test_repr[TrumpApproval]>
        <Function test_repr[WaterFlow]>
        <Function test_repr[WebTraffic]>
        <Function test_synth_idempotent[Agrawal0]>
        <Function test_synth_idempotent[Agrawal1]>
        <Function test_synth_idempotent[Agrawal2]>
        <Function test_synth_idempotent[Agrawal3]>
        <Function test_synth_idempotent[Agrawal4]>
        <Function test_synth_idempotent[Agrawal5]>
        <Function test_synth_idempotent[Agrawal6]>
        <Function test_synth_idempotent[Agrawal7]>
        <Function test_synth_idempotent[Agrawal8]>
        <Function test_synth_idempotent[Agrawal9]>
        <Function test_synth_idempotent[Agrawal10]>
        <Function test_synth_idempotent[AnomalySine]>
        <Function test_synth_idempotent[ConceptDriftStream]>
        <Function test_synth_idempotent[Friedman]>
        <Function test_synth_idempotent[FriedmanDrift]>
        <Function test_synth_idempotent[Hyperplane]>
        <Function test_synth_idempotent[LED]>
        <Function test_synth_idempotent[LEDDrift]>
        <Function test_synth_idempotent[Logical]>
        <Function test_synth_idempotent[Mixed]>
        <Function test_synth_idempotent[Mv]>
        <Function test_synth_idempotent[Planes2D]>
        <Function test_synth_idempotent[SEA]>
        <Function test_synth_idempotent[STAGGER]>
        <Function test_synth_idempotent[Sine]>
        <Function test_synth_idempotent[Waveform]>
        <Function test_synth_non_idempotent[Agrawal0]>
        <Function test_synth_non_idempotent[Agrawal1]>
        <Function test_synth_non_idempotent[Agrawal2]>
        <Function test_synth_non_idempotent[Agrawal3]>
        <Function test_synth_non_idempotent[Agrawal4]>
        <Function test_synth_non_idempotent[Agrawal5]>
        <Function test_synth_non_idempotent[Agrawal6]>
        <Function test_synth_non_idempotent[Agrawal7]>
        <Function test_synth_non_idempotent[Agrawal8]>
        <Function test_synth_non_idempotent[Agrawal9]>
        <Function test_synth_non_idempotent[Agrawal10]>
        <Function test_synth_non_idempotent[AnomalySine]>
        <Function test_synth_non_idempotent[ConceptDriftStream]>
        <Function test_synth_non_idempotent[Friedman]>
        <Function test_synth_non_idempotent[FriedmanDrift]>
        <Function test_synth_non_idempotent[Hyperplane]>
        <Function test_synth_non_idempotent[LED]>
        <Function test_synth_non_idempotent[LEDDrift]>
        <Function test_synth_non_idempotent[Mixed]>
        <Function test_synth_non_idempotent[Mv]>
        <Function test_synth_non_idempotent[Planes2D]>
        <Function test_synth_non_idempotent[SEA]>
        <Function test_synth_non_idempotent[STAGGER]>
        <Function test_synth_non_idempotent[Sine]>
        <Function test_synth_non_idempotent[Waveform]>
        <Function test_synth_pausable[Agrawal0]>
        <Function test_synth_pausable[Agrawal1]>
        <Function test_synth_pausable[Agrawal2]>
        <Function test_synth_pausable[Agrawal3]>
        <Function test_synth_pausable[Agrawal4]>
        <Function test_synth_pausable[Agrawal5]>
        <Function test_synth_pausable[Agrawal6]>
        <Function test_synth_pausable[Agrawal7]>
        <Function test_synth_pausable[Agrawal8]>
        <Function test_synth_pausable[Agrawal9]>
        <Function test_synth_pausable[Agrawal10]>
        <Function test_synth_pausable[AnomalySine]>
        <Function test_synth_pausable[ConceptDriftStream]>
        <Function test_synth_pausable[Friedman]>
        <Function test_synth_pausable[FriedmanDrift]>
        <Function test_synth_pausable[Hyperplane]>
        <Function test_synth_pausable[LED]>
        <Function test_synth_pausable[LEDDrift]>
        <Function test_synth_pausable[Logical]>
        <Function test_synth_pausable[Mixed]>
        <Function test_synth_pausable[Mv]>
        <Function test_synth_pausable[Planes2D]>
        <Function test_synth_pausable[SEA]>
        <Function test_synth_pausable[STAGGER]>
        <Function test_synth_pausable[Sine]>
        <Function test_synth_pausable[Waveform]>
    <Package drift>
      <DoctestModule adwin.py>
        <DoctestItem river.drift.adwin.ADWIN>
      <Package binary>
        <DoctestModule ddm.py>
          <DoctestItem river.drift.binary.ddm.DDM>
        <DoctestModule eddm.py>
          <DoctestItem river.drift.binary.eddm.EDDM>
        <DoctestModule fhddm.py>
          <DoctestItem river.drift.binary.fhddm.FHDDM>
        <DoctestModule hddm_a.py>
          <DoctestItem river.drift.binary.hddm_a.HDDM_A>
        <DoctestModule hddm_w.py>
          <DoctestItem river.drift.binary.hddm_w.HDDM_W>
      <DoctestModule dummy.py>
        <DoctestItem river.drift.dummy.DummyDriftDetector>
      <DoctestModule kswin.py>
        <DoctestItem river.drift.kswin.KSWIN>
      <DoctestModule no_drift.py>
        <DoctestItem river.drift.no_drift.NoDrift>
      <DoctestModule page_hinkley.py>
        <DoctestItem river.drift.page_hinkley.PageHinkley>
      <DoctestModule retrain.py>
        <DoctestItem river.drift.retrain.DriftRetrainingClassifier>
      <Module test_drift_detectors.py>
        <Function test_adwin>
        <Function test_ddm>
        <Function test_eddm>
        <Function test_hddm_a>
        <Function test_hddm_w>
        <Function test_kswin>
        <Function test_kswin_coverage>
        <Function test_page_hinkley>
    <DoctestModule dummy.py>
      <DoctestItem river.dummy.NoChangeClassifier>
      <DoctestItem river.dummy.PriorClassifier>
      <DoctestItem river.dummy.StatisticRegressor>
    <Package ensemble>
      <DoctestModule bagging.py>
        <DoctestItem river.ensemble.bagging.ADWINBaggingClassifier>
        <DoctestItem river.ensemble.bagging.BaggingClassifier>
        <DoctestItem river.ensemble.bagging.BaggingRegressor>
        <DoctestItem river.ensemble.bagging.LeveragingBaggingClassifier>
      <DoctestModule boosting.py>
        <DoctestItem river.ensemble.boosting.ADWINBoostingClassifier>
        <DoctestItem river.ensemble.boosting.AdaBoostClassifier>
        <DoctestItem river.ensemble.boosting.BOLEClassifier>
      <DoctestModule ewa.py>
        <DoctestItem river.ensemble.ewa.EWARegressor>
      <DoctestModule stacking.py>
        <DoctestItem river.ensemble.stacking.StackingClassifier>
      <DoctestModule streaming_random_patches.py>
        <DoctestItem river.ensemble.streaming_random_patches.SRPClassifier>
        <DoctestItem river.ensemble.streaming_random_patches.SRPRegressor>
      <DoctestModule voting.py>
        <DoctestItem river.ensemble.voting.VotingClassifier>
    <Package evaluate>
      <DoctestModule progressive_validation.py>
        <DoctestItem river.evaluate.progressive_validation.iter_progressive_val_score>
        <DoctestItem river.evaluate.progressive_validation.progressive_val_score>
    <Package facto>
      <DoctestModule ffm.py>
        <DoctestItem river.facto.ffm.FFMClassifier>
        <DoctestItem river.facto.ffm.FFMRegressor>
      <DoctestModule fm.py>
        <DoctestItem river.facto.fm.FMClassifier>
        <DoctestItem river.facto.fm.FMRegressor>
      <DoctestModule fwfm.py>
        <DoctestItem river.facto.fwfm.FwFMClassifier>
        <DoctestItem river.facto.fwfm.FwFMRegressor>
      <DoctestModule hofm.py>
        <DoctestItem river.facto.hofm.HOFMClassifier>
        <DoctestItem river.facto.hofm.HOFMRegressor>
    <Package feature_extraction>
      <DoctestModule agg.py>
        <DoctestItem river.feature_extraction.agg.Agg>
        <DoctestItem river.feature_extraction.agg.TargetAgg>
      <DoctestModule kernel_approx.py>
        <DoctestItem river.feature_extraction.kernel_approx.RBFSampler>
      <DoctestModule poly.py>
        <DoctestItem river.feature_extraction.poly.PolynomialExtender>
      <DoctestModule test_agg.py>
        <DoctestItem river.feature_extraction.test_agg.test_agg_lag>
        <DoctestItem river.feature_extraction.test_agg.test_target_agg_lag>
      <Module test_agg.py>
        <Function test_agg_lag>
        <Function test_target_agg_lag>
      <Module test_vectorize.py>
        <Function test_ngrams[#0]>
        <Function test_ngrams[#1]>
        <Function test_ngrams[#2]>
        <Function test_ngrams[#3]>
        <Function test_ngrams[#4]>
        <Function test_ngrams[#5]>
        <Function test_ngrams[#6]>
      <DoctestModule vectorize.py>
        <DoctestItem river.feature_extraction.vectorize.BagOfWords>
        <DoctestItem river.feature_extraction.vectorize.TFIDF>
        <DoctestItem river.feature_extraction.vectorize.find_all_ngrams>
        <DoctestItem river.feature_extraction.vectorize.find_ngrams>
        <DoctestItem river.feature_extraction.vectorize.tokenize_using_regex_pattern>
    <Package feature_selection>
      <DoctestModule k_best.py>
        <DoctestItem river.feature_selection.k_best.SelectKBest>
      <DoctestModule random.py>
        <DoctestItem river.feature_selection.random.PoissonInclusion>
      <DoctestModule variance.py>
        <DoctestItem river.feature_selection.variance.VarianceThreshold>
    <Package forest>
      <DoctestModule adaptive_random_forest.py>
        <DoctestItem river.forest.adaptive_random_forest.ARFClassifier>
        <DoctestItem river.forest.adaptive_random_forest.ARFRegressor>
      <DoctestModule aggregated_mondrian_forest.py>
        <DoctestItem river.forest.aggregated_mondrian_forest.AMFClassifier>
        <DoctestItem river.forest.aggregated_mondrian_forest.AMFRegressor>
      <DoctestModule online_extra_trees.py>
        <DoctestItem river.forest.online_extra_trees.OXTRegressor>
      <DoctestModule test_amf.py>
        <DoctestItem river.forest.test_amf.test_issue_1272>
      <Module test_amf.py>
        <Function test_issue_1272>
    <Package imblearn>
      <DoctestModule chebyshev.py>
        <DoctestItem river.imblearn.chebyshev.ChebyshevOverSampler>
        <DoctestItem river.imblearn.chebyshev.ChebyshevUnderSampler>
      <DoctestModule hard_sampling.py>
        <DoctestItem river.imblearn.hard_sampling.HardSamplingClassifier>
        <DoctestItem river.imblearn.hard_sampling.HardSamplingRegressor>
      <DoctestModule random.py>
        <DoctestItem river.imblearn.random.RandomOverSampler>
        <DoctestItem river.imblearn.random.RandomSampler>
        <DoctestItem river.imblearn.random.RandomUnderSampler>
    <Package linear_model>
      <DoctestModule alma.py>
        <DoctestItem river.linear_model.alma.ALMAClassifier>
      <DoctestModule bayesian_lin_reg.py>
        <DoctestItem river.linear_model.bayesian_lin_reg.BayesianLinearRegression>
      <DoctestModule lin_reg.py>
        <DoctestItem river.linear_model.lin_reg.LinearRegression>
      <DoctestModule log_reg.py>
        <DoctestItem river.linear_model.log_reg.LogisticRegression>
      <DoctestModule pa.py>
        <DoctestItem river.linear_model.pa.PAClassifier>
        <DoctestItem river.linear_model.pa.PARegressor>
      <DoctestModule perceptron.py>
        <DoctestItem river.linear_model.perceptron.Perceptron>
      <DoctestModule softmax.py>
        <DoctestItem river.linear_model.softmax.SoftmaxRegression>
      <Module test_glm.py>
        <Function test_finite_differences[LinearRegression - AdaBound - Zeros]>
        <Function test_finite_differences[LinearRegression - AdaBound - Normal]>
        <Function test_finite_differences[LinearRegression - AdaDelta - Zeros]>
        <Function test_finite_differences[LinearRegression - AdaDelta - Normal]>
        <Function test_finite_differences[LinearRegression - AdaGrad - Zeros]>
        <Function test_finite_differences[LinearRegression - AdaGrad - Normal]>
        <Function test_finite_differences[LinearRegression - AdaMax - Zeros]>
        <Function test_finite_differences[LinearRegression - AdaMax - Normal]>
        <Function test_finite_differences[LinearRegression - Adam - Zeros]>
        <Function test_finite_differences[LinearRegression - Adam - Normal]>
        <Function test_finite_differences[LinearRegression - AMSGrad - Zeros]>
        <Function test_finite_differences[LinearRegression - AMSGrad - Normal]>
        <Function test_finite_differences[LinearRegression - RMSProp - Zeros]>
        <Function test_finite_differences[LinearRegression - RMSProp - Normal]>
        <Function test_finite_differences[LinearRegression - SGD - Zeros]>
        <Function test_finite_differences[LinearRegression - SGD - Normal]>
        <Function test_finite_differences[LogisticRegression - AdaBound - Zeros]>
        <Function test_finite_differences[LogisticRegression - AdaBound - Normal]>
        <Function test_finite_differences[LogisticRegression - AdaDelta - Zeros]>
        <Function test_finite_differences[LogisticRegression - AdaDelta - Normal]>
        <Function test_finite_differences[LogisticRegression - AdaGrad - Zeros]>
        <Function test_finite_differences[LogisticRegression - AdaGrad - Normal]>
        <Function test_finite_differences[LogisticRegression - AdaMax - Zeros]>
        <Function test_finite_differences[LogisticRegression - AdaMax - Normal]>
        <Function test_finite_differences[LogisticRegression - Adam - Zeros]>
        <Function test_finite_differences[LogisticRegression - Adam - Normal]>
        <Function test_finite_differences[LogisticRegression - AMSGrad - Zeros]>
        <Function test_finite_differences[LogisticRegression - AMSGrad - Normal]>
        <Function test_finite_differences[LogisticRegression - RMSProp - Zeros]>
        <Function test_finite_differences[LogisticRegression - RMSProp - Normal]>
        <Function test_finite_differences[LogisticRegression - SGD - Zeros]>
        <Function test_finite_differences[LogisticRegression - SGD - Normal]>
        <Function test_one_many_consistent>
        <Function test_shuffle_columns>
        <Function test_add_remove_columns>
        <Function test_lin_reg_sklearn_coherence[Vanilla]>
        <Function test_lin_reg_sklearn_coherence[Huber]>
        <Function test_lin_reg_sklearn_coherence[No intercept]>
        <Function test_lin_reg_sklearn_coherence[L2 regu]>
        <Function test_lin_reg_sklearn_learn_many_coherence[Vanilla]>
        <Function test_lin_reg_sklearn_learn_many_coherence[Huber]>
        <Function test_lin_reg_sklearn_learn_many_coherence[No intercept]>
        <Function test_lin_reg_sklearn_learn_many_coherence[L2 regu]>
        <Function test_log_reg_sklearn_coherence[Vanilla]>
        <Function test_log_reg_sklearn_coherence[Hinge]>
        <Function test_log_reg_sklearn_coherence[No intercept]>
        <Function test_log_reg_sklearn_coherence[L2 regu]>
        <Function test_log_reg_sklearn_coherence[Inverse-scaling]>
        <Function test_log_reg_sklearn_coherence[Optimal]>
        <Function test_log_reg_sklearn_coherence[Optimal no intercept]>
        <Function test_perceptron_sklearn_coherence[Vanilla]>
        <Function test_perceptron_sklearn_coherence[L2 regu]>
        <Function test_lin_reg_sklearn_l1_non_regression>
        <Function test_log_reg_sklearn_l1_non_regression>
    <Package metrics>
      <DoctestModule accuracy.py>
        <DoctestItem river.metrics.accuracy.Accuracy>
      <DoctestModule balanced_accuracy.py>
        <DoctestItem river.metrics.balanced_accuracy.BalancedAccuracy>
      <DoctestModule confusion.py>
        <DoctestItem river.metrics.confusion.ConfusionMatrix>
      <DoctestModule cross_entropy.py>
        <DoctestItem river.metrics.cross_entropy.CrossEntropy>
      <DoctestModule fbeta.py>
        <DoctestItem river.metrics.fbeta.F1>
        <DoctestItem river.metrics.fbeta.FBeta>
        <DoctestItem river.metrics.fbeta.MacroF1>
        <DoctestItem river.metrics.fbeta.MacroFBeta>
        <DoctestItem river.metrics.fbeta.MicroF1>
        <DoctestItem river.metrics.fbeta.MicroFBeta>
        <DoctestItem river.metrics.fbeta.MultiFBeta>
        <DoctestItem river.metrics.fbeta.WeightedF1>
        <DoctestItem river.metrics.fbeta.WeightedFBeta>
      <DoctestModule fowlkes_mallows.py>
        <DoctestItem river.metrics.fowlkes_mallows.FowlkesMallows>
      <DoctestModule geometric_mean.py>
        <DoctestItem river.metrics.geometric_mean.GeometricMean>
      <DoctestModule jaccard.py>
        <DoctestItem river.metrics.jaccard.Jaccard>
        <DoctestItem river.metrics.jaccard.MacroJaccard>
        <DoctestItem river.metrics.jaccard.MicroJaccard>
        <DoctestItem river.metrics.jaccard.WeightedJaccard>
      <DoctestModule kappa.py>
        <DoctestItem river.metrics.kappa.CohenKappa>
      <DoctestModule log_loss.py>
        <DoctestItem river.metrics.log_loss.LogLoss>
      <DoctestModule mae.py>
        <DoctestItem river.metrics.mae.MAE>
      <DoctestModule mape.py>
        <DoctestItem river.metrics.mape.MAPE>
      <DoctestModule mcc.py>
        <DoctestItem river.metrics.mcc.MCC>
      <DoctestModule mse.py>
        <DoctestItem river.metrics.mse.MSE>
        <DoctestItem river.metrics.mse.RMSE>
        <DoctestItem river.metrics.mse.RMSLE>
      <Package multioutput>
        <DoctestModule confusion.py>
          <DoctestItem river.metrics.multioutput.confusion.MultiLabelConfusionMatrix>
        <DoctestModule exact_match.py>
          <DoctestItem river.metrics.multioutput.exact_match.ExactMatch>
        <DoctestModule sample_average.py>
          <DoctestItem river.metrics.multioutput.sample_average.SampleAverage>
        <Module test_multioutput_metrics.py>
          <Function test_multiout_binary_clf[ExactMatch]>
          <Function test_multiout_binary_clf[MacroAverage(Precision)]>
          <Function test_multiout_binary_clf[MicroAverage(Precision)]>
          <Function test_multiout_binary_clf[SampleAverage(Precision)]>
          <Function test_multiout_binary_clf[MacroAverage(Recall)]>
          <Function test_multiout_binary_clf[MicroAverage(Recall)]>
          <Function test_multiout_binary_clf[SampleAverage(Recall)]>
          <Function test_multiout_binary_clf[MacroAverage(F1)]>
          <Function test_multiout_binary_clf[MicroAverage(F1)]>
          <Function test_multiout_binary_clf[SampleAverage(F1)]>
          <Function test_multiout_regression[MacroAverage(MAE)]>
          <Function test_multiout_regression[MicroAverage(MAE)]>
          <Function test_multiout_regression[PerOutput(MAE)]>
      <DoctestModule mutual_info.py>
        <DoctestItem river.metrics.mutual_info.AdjustedMutualInfo>
        <DoctestItem river.metrics.mutual_info.MutualInfo>
        <DoctestItem river.metrics.mutual_info.NormalizedMutualInfo>
