[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.19, pytest-9.0.2, pluggy-1.6.0
rootdir: /repo
        <TestCaseFunction test_dbc_with_signal_groups>
        <TestCaseFunction test_decode_truncated_multiplexed>
        <TestCaseFunction test_default_sort_signals>
        <TestCaseFunction test_dont_sort_signals>
        <TestCaseFunction test_dump_and_load_equivalence_00_dbc>
        <TestCaseFunction test_dump_and_load_equivalence_01_dbc>
        <TestCaseFunction test_dump_and_load_equivalence_02_dbc>
        <TestCaseFunction test_dump_and_load_equivalence_03_dbc>
        <TestCaseFunction test_dump_and_load_equivalence_04_dbc>
        <TestCaseFunction test_dump_and_load_equivalence_05_dbc>
        <TestCaseFunction test_dump_and_load_equivalence_06_dbc>
        <TestCaseFunction test_dump_and_load_equivalence_07_dbc>
        <TestCaseFunction test_dump_and_load_equivalence_08_dbc>
        <TestCaseFunction test_dump_and_load_equivalence_09_kcd>
        <TestCaseFunction test_dump_and_load_equivalence_10_sym>
        <TestCaseFunction test_dump_and_load_equivalence_11_sym>
        <TestCaseFunction test_dump_and_load_equivalence_12_sym>
        <TestCaseFunction test_ecu_extract_arxml>
        <TestCaseFunction test_emc32>
        <TestCaseFunction test_empty_6_0_sym>
        <TestCaseFunction test_empty_enum_6_0_sym>
        <TestCaseFunction test_empty_kcd>
        <TestCaseFunction test_empty_ns_dbc>
        <TestCaseFunction test_encode_decode_containers>
        <TestCaseFunction test_encode_decode_no_scaling>
        <TestCaseFunction test_encode_decode_no_scaling_no_decode_choices>
        <TestCaseFunction test_encode_mixed_signal>
        <TestCaseFunction test_encode_signal_strict>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_00_Error>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_01_Error>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_02_Init>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_03_Init>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_04>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_05>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_06>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_07>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_08>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_09>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_10>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_11>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_12>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_13>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_14>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_15>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_16>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_17>
        <TestCaseFunction test_encode_signal_strict_negative_scaling_18>
        <TestCaseFunction test_event_attributes>
        <TestCaseFunction test_exceptions_picklable>
        <TestCaseFunction test_extended_id_dump>
        <TestCaseFunction test_extended_id_sym_dump>
        <TestCaseFunction test_fd_detection>
        <TestCaseFunction test_fd_detection_int>
        <TestCaseFunction test_float_dbc>
        <TestCaseFunction test_foobar>
        <TestCaseFunction test_foobar_decode_masked_frame_id>
        <TestCaseFunction test_foobar_encode_decode>
        <TestCaseFunction test_foobar_encode_decode_frame_ids>
        <TestCaseFunction test_gather_signals>
        <TestCaseFunction test_get_bus_by_name>
        <TestCaseFunction test_get_message_by_frame_id_and_name>
        <TestCaseFunction test_get_node_by_name>
        <TestCaseFunction test_get_signal_by_name>
        <TestCaseFunction test_illegal_namespace>
        <TestCaseFunction test_illegal_root>
        <TestCaseFunction test_illegal_version>
        <TestCaseFunction test_int_vframeformat_default_value>
        <TestCaseFunction test_int_vframeformat_dump>
        <TestCaseFunction test_invalid_kcd>
        <TestCaseFunction test_issue_138>
        <TestCaseFunction test_issue_163_dbc_newlines>
        <TestCaseFunction test_issue_167_long_names_from_scratch>
        <TestCaseFunction test_issue_168_upper_case_file_extension>
        <TestCaseFunction test_issue_184_cascaded_multiplexors>
        <TestCaseFunction test_issue_184_independent_multiplexors>
        <TestCaseFunction test_issue_184_multiple_mux_values>
        <TestCaseFunction test_issue_207_tolerate_plus_in_dbc_sig_def>
        <TestCaseFunction test_issue_62>
        <TestCaseFunction test_issue_63>
        <TestCaseFunction test_j1939_dbc>
        <TestCaseFunction test_j1939_frame_id_pack_bad_data>
        <TestCaseFunction test_j1939_frame_id_pack_unpack>
        <TestCaseFunction test_j1939_frame_id_unpack_bad_data>
        <TestCaseFunction test_j1939_pgn_pack_bad_data>
        <TestCaseFunction test_j1939_pgn_pack_unpack>
        <TestCaseFunction test_j1939_pgn_unpack_bad_data>
        <TestCaseFunction test_jopp_5_0_sym>
        <TestCaseFunction test_jopp_6_0_sym>
        <TestCaseFunction test_jopp_6_0_sym_re_read>
        <TestCaseFunction test_little_endian_no_decode_choices>
        <TestCaseFunction test_load_bad_format>
        <TestCaseFunction test_load_file_encoding>
        <TestCaseFunction test_load_file_with_database_format>
        <TestCaseFunction test_long_names_converter>
        <TestCaseFunction test_long_names_dbc>
        <TestCaseFunction test_long_names_multiple_relations>
        <TestCaseFunction test_missing_dbc_specifics>
        <TestCaseFunction test_motohawk>
        <TestCaseFunction test_motohawk_decode_truncated>
        <TestCaseFunction test_motohawk_encode_decode>
        <TestCaseFunction test_multiline_enum_sym_parsing>
        <TestCaseFunction test_multiple_senders>
        <TestCaseFunction test_multiplex>
        <TestCaseFunction test_multiplex_2>
        <TestCaseFunction test_multiplex_bad_multiplexer>
        <TestCaseFunction test_multiplex_choices>
        <TestCaseFunction test_multiplex_choices_padding_one>
        <TestCaseFunction test_multiplex_dump>
        <TestCaseFunction test_multiplex_extended>
        <TestCaseFunction test_multiplex_sym_dump>
        <TestCaseFunction test_multiplex_sym_with_empty_signal_name_dump>
        <TestCaseFunction test_multiplexed_variables_sym>
        <TestCaseFunction test_no_compu_method_category_arxml>
        <TestCaseFunction test_num>
        <TestCaseFunction test_padding_bit_order>
        <TestCaseFunction test_padding_one>
        <TestCaseFunction test_performance_big_endian_signals>
        <TestCaseFunction test_receive_6_0_sym>
        <TestCaseFunction test_refresh>
        <TestCaseFunction test_relation_attributes>
        <TestCaseFunction test_relation_message_attributes>
        <TestCaseFunction test_send_6_0_sym>
        <TestCaseFunction test_sendreceive_6_0_sym>
        <TestCaseFunction test_setters>
        <TestCaseFunction test_signal_types_6_0_sym>
        <TestCaseFunction test_signed_dbc>
        <TestCaseFunction test_socialledge>
        <TestCaseFunction test_socialledge_encode_decode_mux_0>
        <TestCaseFunction test_socialledge_encode_decode_mux_1>
        <TestCaseFunction test_sort_signals_by_name>
        <TestCaseFunction test_special_chars_6_0_sym>
        <TestCaseFunction test_strict_load>
        <TestCaseFunction test_strict_multiplexer>
        <TestCaseFunction test_strict_no_multiplexer>
        <TestCaseFunction test_string_attribute_definition_dump>
        <TestCaseFunction test_system_3_arxml>
        <TestCaseFunction test_system_4_arxml>
        <TestCaseFunction test_system_arxml_float_values>
        <TestCaseFunction test_system_arxml_traversal>
        <TestCaseFunction test_system_bad_root_tag>
        <TestCaseFunction test_system_missing_denominator_arxml>
        <TestCaseFunction test_system_missing_factor_arxml>
        <TestCaseFunction test_system_missing_rational_arxml>
        <TestCaseFunction test_the_homer>
        <TestCaseFunction test_the_homer_encode_decode_big_endian>
        <TestCaseFunction test_the_homer_encode_decode_choice_scaling>
        <TestCaseFunction test_the_homer_encode_decode_choices>
        <TestCaseFunction test_the_homer_encode_decode_signed>
        <TestCaseFunction test_the_homer_encode_length>
        <TestCaseFunction test_the_homer_float>
        <TestCaseFunction test_timing>
        <TestCaseFunction test_type_parameter_overrides_is_extended_sym>
        <TestCaseFunction test_unused_bit_pattern>
        <TestCaseFunction test_variables_color_enum_6_0_sym>
        <TestCaseFunction test_vehicle>
    <Module test_database_utils.py>
      <UnitTestCase CanToolsDatabaseUtilsTest>
        <TestCaseFunction test_cdd_offset_to_dbc_start_bit_00_BE_0_8>
        <TestCaseFunction test_cdd_offset_to_dbc_start_bit_01_LE_0_8>
        <TestCaseFunction test_cdd_offset_to_dbc_start_bit_02_BE_0_4>
        <TestCaseFunction test_cdd_offset_to_dbc_start_bit_03_LE_0_4>
        <TestCaseFunction test_cdd_offset_to_dbc_start_bit_04_BE_4_4>
        <TestCaseFunction test_cdd_offset_to_dbc_start_bit_05_LE_4_4>
        <TestCaseFunction test_cdd_offset_to_dbc_start_bit_06_BE_0_16>
        <TestCaseFunction test_cdd_offset_to_dbc_start_bit_07_LE_0_16>
        <TestCaseFunction test_cdd_offset_to_dbc_start_bit_08_BE_0_32>
        <TestCaseFunction test_cdd_offset_to_dbc_start_bit_09_LE_0_32>
        <TestCaseFunction test_cdd_offset_to_dbc_start_bit_10_BE_32_16>
        <TestCaseFunction test_cdd_offset_to_dbc_start_bit_11_LE_32_16>
        <TestCaseFunction test_sawtooth_to_network_bitnum_00_0>
        <TestCaseFunction test_sawtooth_to_network_bitnum_01_1>
        <TestCaseFunction test_sawtooth_to_network_bitnum_02_2>
        <TestCaseFunction test_sawtooth_to_network_bitnum_03_3>
        <TestCaseFunction test_sawtooth_to_network_bitnum_04_4>
        <TestCaseFunction test_sawtooth_to_network_bitnum_05_5>
        <TestCaseFunction test_sawtooth_to_network_bitnum_06_6>
        <TestCaseFunction test_sawtooth_to_network_bitnum_07_7>
        <TestCaseFunction test_sawtooth_to_network_bitnum_08_8>
        <TestCaseFunction test_sawtooth_to_network_bitnum_09_15>
        <TestCaseFunction test_sawtooth_to_network_bitnum_10_32>
        <TestCaseFunction test_sawtooth_to_network_bitnum_11_64>
        <TestCaseFunction test_sawtooth_to_network_bitnum_12_65>
    <Module test_diagnostics_database.py>
      <UnitTestCase CanToolsDiagnosticsDatabaseTest>
        <TestCaseFunction test_be_cdd_add>
        <TestCaseFunction test_be_example_cdd>
        <TestCaseFunction test_be_example_cdd_repr>
        <TestCaseFunction test_datarefs>
        <TestCaseFunction test_le_cdd_add>
        <TestCaseFunction test_le_example_cdd>
        <TestCaseFunction test_le_example_cdd_repr>
        <TestCaseFunction test_unknown_byteorder>
    <Module test_dump.py>
      <UnitTestCase CanToolsDumpTest>
        <TestCaseFunction test_issue_63>
        <TestCaseFunction test_message_layout>
        <TestCaseFunction test_message_layout_without_signal_names>
        <TestCaseFunction test_multiplex>
        <TestCaseFunction test_multiplex_choices>
        <TestCaseFunction test_multiplex_extended>
        <TestCaseFunction test_the_homer>
    <Module test_list.py>
      <UnitTestCase CanToolsListTest>
        <TestCaseFunction test_arxml3>
        <TestCaseFunction test_arxml4>
        <TestCaseFunction test_dbc>
        <TestCaseFunction test_kcd>
    <Module test_logreader.py>
      <UnitTestCase TestLogreaderFormats>
        <TestCaseFunction test_candump>
        <TestCaseFunction test_candump_log>
        <TestCaseFunction test_candump_log_absolute_timestamp>
        <TestCaseFunction test_candump_log_ascii>
        <TestCaseFunction test_candump_log_ascii_absolute>
        <TestCaseFunction test_candump_log_ascii_timestamped>
        <TestCaseFunction test_empty_line>
        <TestCaseFunction test_pcan_traceV10>
        <TestCaseFunction test_pcan_traceV11>
        <TestCaseFunction test_pcan_traceV12>
        <TestCaseFunction test_pcan_traceV13>
        <TestCaseFunction test_pcan_traceV20>
        <TestCaseFunction test_pcan_traceV21>
        <TestCaseFunction test_timestamped_candump>
      <UnitTestCase TestLogreaderStreams>
        <TestCaseFunction test_candump>
        <TestCaseFunction test_candump_absolute_timestamp>
        <TestCaseFunction test_candump_log>
        <TestCaseFunction test_candump_log_fd_absolute_time>
        <TestCaseFunction test_candump_time_since_start>
        <TestCaseFunction test_none>
        <TestCaseFunction test_pcan_traceV10>
        <TestCaseFunction test_pcan_traceV11>
        <TestCaseFunction test_pcan_traceV12>
        <TestCaseFunction test_pcan_traceV13>
        <TestCaseFunction test_pcan_traceV20>
        <TestCaseFunction test_pcan_traceV21>
      <Function test_data_frame_repr>
    <Module test_monitor.py>
      <UnitTestCase CanToolsMonitorTest>
        <TestCaseFunction test_bad_message_length_error>
        <TestCaseFunction test_can_fd>
        <TestCaseFunction test_container_multiplex>
        <TestCaseFunction test_container_multiplex_singleline>
        <TestCaseFunction test_container_undecoded>
        <TestCaseFunction test_display_muxed_data>
        <TestCaseFunction test_display_muxed_data_multiple_single_line>
        <TestCaseFunction test_display_muxed_data_single_line>
        <TestCaseFunction test_display_one_frame>
        <TestCaseFunction test_display_one_frame_input_twice>
        <TestCaseFunction test_display_one_frame_single_line>
        <TestCaseFunction test_display_paginated_data>
        <TestCaseFunction test_extra_args_parsing>
        <TestCaseFunction test_filter>
        <TestCaseFunction test_filter_container_signal>
        <TestCaseFunction test_filter_muxed_signal>
        <TestCaseFunction test_filter_signal>
        <TestCaseFunction test_immediate_quit>
        <TestCaseFunction test_play_pause>
        <TestCaseFunction test_reject_muxed_data_invalid_mux_index>
        <TestCaseFunction test_reset>
        <TestCaseFunction test_resize>
    <Module test_plot.py>
      <UnitTestCase CanToolsPlotTest>
        <TestCaseFunction test_autocolor>
        <TestCaseFunction test_break_time>
        <TestCaseFunction test_break_time_none>
        <TestCaseFunction test_case_sensitive>
        <TestCaseFunction test_choices_stem>
        <TestCaseFunction test_color>
        <TestCaseFunction test_do_not_replot>
        <TestCaseFunction test_do_replot>
        <TestCaseFunction test_empty_line>
        <TestCaseFunction test_error_messages>
        <TestCaseFunction test_format>
        <TestCaseFunction test_global_title>
        <TestCaseFunction test_global_xlabel>
        <TestCaseFunction test_global_ylabel>
        <TestCaseFunction test_global_ymax>
        <TestCaseFunction test_global_ymin>
        <TestCaseFunction test_ignore_invalid_data>
        <TestCaseFunction test_ignore_invalid_syntax>
        <TestCaseFunction test_ignore_unknown_frameid>
        <TestCaseFunction test_no_decode_choices>
        <TestCaseFunction test_output_file>
        <TestCaseFunction test_plot_cantools_decode>
        <TestCaseFunction test_plot_l>
        <TestCaseFunction test_plot_no_timestamps>
        <TestCaseFunction test_plot_rt>
        <TestCaseFunction test_plot_tA>
        <TestCaseFunction test_plot_ta>
        <TestCaseFunction test_plot_td>
        <TestCaseFunction test_plot_tz>
        <TestCaseFunction test_quiet>
        <TestCaseFunction test_show_all_errors>
        <TestCaseFunction test_show_invalid_data>
        <TestCaseFunction test_show_invalid_syntax>
        <TestCaseFunction test_show_unknown_frames>
        <TestCaseFunction test_start_absolute_seconds>
        <TestCaseFunction test_start_stop_relative>
        <TestCaseFunction test_stop_is_based_on_start_and_xlabel_shows_start>
        <TestCaseFunction test_stop_line_numbers>
        <TestCaseFunction test_subplots>
        <TestCaseFunction test_title>
        <TestCaseFunction test_two_axes_with_auto_ylabels_and_one_legend>
        <TestCaseFunction test_wildcards_caseinsensitive>
        <TestCaseFunction test_xlabel>
        <TestCaseFunction test_ylabel>
        <TestCaseFunction test_ymax>
        <TestCaseFunction test_ymin>
    <Module test_plot_unittests.py>
      <UnitTestCase CanToolsPlotUnittests>
        <TestCaseFunction test_parse_user_input_absolute_time>
        <TestCaseFunction test_parse_user_input_absolute_time_invalid_input>
        <TestCaseFunction test_parse_user_input_absolute_time_output_formats>
        <TestCaseFunction test_parse_user_input_relative_time>
    <Module test_plot_without_mock.py>
      <UnitTestCase CanToolsPlotTest>
        <TestCaseFunction test_plot_list_styles>
        <TestCaseFunction test_plot_style>
        <TestCaseFunction test_plot_tz>
    <Module test_tester.py>
      <UnitTestCase CanToolsTesterTest>
        <TestCaseFunction test_bad_bus_name>
        <TestCaseFunction test_bad_dut_name>
        <TestCaseFunction test_bad_message_name>
        <TestCaseFunction test_bus_name_none>
        <TestCaseFunction test_enable_disable>
        <TestCaseFunction test_expect>
        <TestCaseFunction test_flush_input>
        <TestCaseFunction test_on_message>
        <TestCaseFunction test_periodic_message_modify_signal_before_start>
        <TestCaseFunction test_send>
        <TestCaseFunction test_send_with_scaling>
        <TestCaseFunction test_set_and_get_signals>
        <TestCaseFunction test_signal_init_out_range>

[32m========================= [32m400 tests collected[0m[32m in 0.94s[0m[32m =========================[0m
