============================= test session starts ==============================
collected 786 items

<Dir repo>
        <TestCaseFunction test_wrong_cmds_order>
      <UnitTestCase TestFtpDummyCmds>
        <TestCaseFunction test_allo>
        <TestCaseFunction test_feat>
        <TestCaseFunction test_help>
        <TestCaseFunction test_mode>
        <TestCaseFunction test_noop>
        <TestCaseFunction test_opts_feat>
        <TestCaseFunction test_quit>
        <TestCaseFunction test_rest>
        <TestCaseFunction test_site>
        <TestCaseFunction test_site_help>
        <TestCaseFunction test_stru>
        <TestCaseFunction test_syst>
        <TestCaseFunction test_type>
      <UnitTestCase TestFtpCmdsSemantic>
        <TestCaseFunction test_arg_cmds>
        <TestCaseFunction test_auth_cmds>
        <TestCaseFunction test_no_arg_cmds>
        <TestCaseFunction test_no_auth_cmds>
      <UnitTestCase TestFtpFsOperations>
        <TestCaseFunction test_cdup>
        <TestCaseFunction test_cwd>
        <TestCaseFunction test_dele>
        <TestCaseFunction test_invalid_mfmt_timeval>
        <TestCaseFunction test_mdtm>
        <TestCaseFunction test_mfmt>
        <TestCaseFunction test_missing_mfmt_timeval_arg>
        <TestCaseFunction test_mkd>
        <TestCaseFunction test_pwd>
        <TestCaseFunction test_rmd>
        <TestCaseFunction test_rnfr_rnto>
        <TestCaseFunction test_site_chmod>
        <TestCaseFunction test_size>
      <UnitTestCase TestFtpStoreData>
        <TestCaseFunction test_appe>
        <TestCaseFunction test_appe_rest>
        <TestCaseFunction test_failing_rest_on_stor>
        <TestCaseFunction test_quit_during_transfer>
        <TestCaseFunction test_rest_on_stor>
        <TestCaseFunction test_stor>
        <TestCaseFunction test_stor_active>
        <TestCaseFunction test_stor_ascii>
        <TestCaseFunction test_stor_ascii_2>
        <TestCaseFunction test_stor_empty_file>
        <TestCaseFunction test_stou>
        <TestCaseFunction test_stou_orphaned_file>
        <TestCaseFunction test_stou_rest>
      <UnitTestCase TestFtpStoreDataNoSendfile>
        <TestCaseFunction test_appe>
        <TestCaseFunction test_appe_rest>
        <TestCaseFunction test_failing_rest_on_stor>
        <TestCaseFunction test_quit_during_transfer>
        <TestCaseFunction test_rest_on_stor>
        <TestCaseFunction test_stor>
        <TestCaseFunction test_stor_active>
        <TestCaseFunction test_stor_ascii>
        <TestCaseFunction test_stor_ascii_2>
        <TestCaseFunction test_stor_empty_file>
        <TestCaseFunction test_stou>
        <TestCaseFunction test_stou_orphaned_file>
        <TestCaseFunction test_stou_rest>
      <UnitTestCase TestFtpStoreDataWithCustomIO>
        <TestCaseFunction test_appe>
        <TestCaseFunction test_appe_rest>
        <TestCaseFunction test_failing_rest_on_stor>
        <TestCaseFunction test_quit_during_transfer>
        <TestCaseFunction test_rest_on_stor>
        <TestCaseFunction test_stor>
        <TestCaseFunction test_stor_active>
        <TestCaseFunction test_stor_ascii>
        <TestCaseFunction test_stor_ascii_2>
        <TestCaseFunction test_stor_empty_file>
        <TestCaseFunction test_stou>
        <TestCaseFunction test_stou_orphaned_file>
        <TestCaseFunction test_stou_rest>
      <UnitTestCase TestFtpRetrieveData>
        <TestCaseFunction test_restore_on_retr>
        <TestCaseFunction test_retr>
        <TestCaseFunction test_retr_ascii>
        <TestCaseFunction test_retr_ascii_already_crlf>
        <TestCaseFunction test_retr_empty_file>
      <UnitTestCase TestFtpRetrieveDataNoSendfile>
        <TestCaseFunction test_restore_on_retr>
        <TestCaseFunction test_retr>
        <TestCaseFunction test_retr_ascii>
        <TestCaseFunction test_retr_ascii_already_crlf>
        <TestCaseFunction test_retr_empty_file>
      <UnitTestCase TestFtpRetrieveDataCustomIO>
        <TestCaseFunction test_restore_on_retr>
        <TestCaseFunction test_retr>
        <TestCaseFunction test_retr_ascii>
        <TestCaseFunction test_retr_ascii_already_crlf>
        <TestCaseFunction test_retr_empty_file>
      <UnitTestCase TestFtpListingCmds>
        <TestCaseFunction test_list>
        <TestCaseFunction test_mlsd>
        <TestCaseFunction test_mlsd_all_facts>
        <TestCaseFunction test_mlst>
        <TestCaseFunction test_nlst>
        <TestCaseFunction test_stat>
        <TestCaseFunction test_unforeseen_time_event>
      <UnitTestCase TestFtpAbort>
        <TestCaseFunction test_abor_during_transfer>
        <TestCaseFunction test_abor_no_data>
        <TestCaseFunction test_abor_pasv>
        <TestCaseFunction test_abor_port>
        <TestCaseFunction test_oob_abor>
      <UnitTestCase TestThrottleBandwidth>
        <TestCaseFunction test_throttle_recv>
        <TestCaseFunction test_throttle_send>
      <UnitTestCase TestTimeouts>
        <TestCaseFunction test_data_timeout>
        <TestCaseFunction test_data_timeout_not_reached>
        <TestCaseFunction test_disabled_data_timeout>
        <TestCaseFunction test_disabled_idle_timeout>
        <TestCaseFunction test_disabled_pasv_timeout>
        <TestCaseFunction test_disabled_port_timeout>
        <TestCaseFunction test_idle_data_timeout1>
        <TestCaseFunction test_idle_data_timeout2>
        <TestCaseFunction test_pasv_timeout>
      <UnitTestCase TestConfigurableOptions>
        <TestCaseFunction test_banner>
        <TestCaseFunction test_encoding>
        <TestCaseFunction test_masquerade_address>
        <TestCaseFunction test_masquerade_address_map>
        <TestCaseFunction test_max_connections>
        <TestCaseFunction test_max_connections_per_ip>
        <TestCaseFunction test_max_login_attempts>
        <TestCaseFunction test_passive_ports>
        <TestCaseFunction test_passive_ports_busy>
        <TestCaseFunction test_use_gmt_times>
      <UnitTestCase TestCallbacks>
        <TestCaseFunction test_on_disconnect>
        <TestCaseFunction test_on_file_received>
        <TestCaseFunction test_on_file_sent>
        <TestCaseFunction test_on_incomplete_file_received>
        <TestCaseFunction test_on_incomplete_file_sent>
        <TestCaseFunction test_on_login_failed>
        <TestCaseFunction test_on_logout_no_pass>
        <TestCaseFunction test_on_logout_quit>
        <TestCaseFunction test_on_logout_rein>
        <TestCaseFunction test_on_logout_user_issued_twice>
      <UnitTestCase TestIPv4Environment>
        <TestCaseFunction test_eprt>
        <TestCaseFunction test_eprt_v4>
        <TestCaseFunction test_epsv>
        <TestCaseFunction test_epsv_all>
        <TestCaseFunction test_pasv_v4>
        <TestCaseFunction test_port_v4>
      <UnitTestCase TestIPv6Environment>
        <TestCaseFunction test_eprt>
        <TestCaseFunction test_eprt_v6>
        <TestCaseFunction test_epsv>
        <TestCaseFunction test_epsv_all>
        <TestCaseFunction test_pasv_v6>
        <TestCaseFunction test_port_v6>
      <UnitTestCase TestIPv6MixedEnvironment>
        <TestCaseFunction test_eprt_v4>
        <TestCaseFunction test_epsv_v4>
        <TestCaseFunction test_pasv_v4>
        <TestCaseFunction test_port_v4>
      <UnitTestCase TestCornerCases>
        <TestCaseFunction test_active_conn_error>
        <TestCaseFunction test_error_on_callback>
        <TestCaseFunction test_ioloop_fileno>
        <TestCaseFunction test_port_race_condition>
        <TestCaseFunction test_quick_connect>
        <TestCaseFunction test_repr>
      <UnitTestCase ThreadedFTPTests>
        <TestCaseFunction test_idle_timeout>
        <TestCaseFunction test_permit_foreign_address_false>
        <TestCaseFunction test_permit_foreign_address_true>
        <TestCaseFunction test_permit_privileged_ports>
        <TestCaseFunction test_sendfile_fails>
        <TestCaseFunction test_stou_max_tries>
    <Module test_functional_ssl.py>
      <UnitTestCase TestConfigurableOptions>
        <TestCaseFunction test_banner>
        <TestCaseFunction test_encoding>
        <TestCaseFunction test_masquerade_address>
        <TestCaseFunction test_masquerade_address_map>
        <TestCaseFunction test_max_connections>
        <TestCaseFunction test_max_connections_per_ip>
        <TestCaseFunction test_max_login_attempts>
        <TestCaseFunction test_passive_ports>
        <TestCaseFunction test_passive_ports_busy>
        <TestCaseFunction test_use_gmt_times>
      <UnitTestCase TestCornerCases>
        <TestCaseFunction test_active_conn_error>
        <TestCaseFunction test_error_on_callback>
        <TestCaseFunction test_ioloop_fileno>
        <TestCaseFunction test_port_race_condition>
        <TestCaseFunction test_quick_connect>
        <TestCaseFunction test_repr>
      <UnitTestCase TestFtpAbort>
        <TestCaseFunction test_abor_during_transfer>
        <TestCaseFunction test_abor_no_data>
        <TestCaseFunction test_abor_pasv>
        <TestCaseFunction test_abor_port>
        <TestCaseFunction test_oob_abor>
      <UnitTestCase TestFtpAuthentication>
        <TestCaseFunction test_anon_auth>
        <TestCaseFunction test_auth_failed>
        <TestCaseFunction test_auth_ok>
        <TestCaseFunction test_max_auth>
        <TestCaseFunction test_rein>
        <TestCaseFunction test_rein_during_transfer>
        <TestCaseFunction test_user>
        <TestCaseFunction test_user_during_transfer>
        <TestCaseFunction test_wrong_cmds_order>
      <UnitTestCase TestFtpCmdsSemantic>
        <TestCaseFunction test_arg_cmds>
        <TestCaseFunction test_auth_cmds>
        <TestCaseFunction test_no_arg_cmds>
        <TestCaseFunction test_no_auth_cmds>
      <UnitTestCase TestFtpDummyCmds>
        <TestCaseFunction test_allo>
        <TestCaseFunction test_feat>
        <TestCaseFunction test_help>
        <TestCaseFunction test_mode>
        <TestCaseFunction test_noop>
        <TestCaseFunction test_opts_feat>
        <TestCaseFunction test_quit>
        <TestCaseFunction test_rest>
        <TestCaseFunction test_site>
        <TestCaseFunction test_site_help>
        <TestCaseFunction test_stru>
        <TestCaseFunction test_syst>
        <TestCaseFunction test_type>
      <UnitTestCase TestFtpFsOperations>
        <TestCaseFunction test_cdup>
        <TestCaseFunction test_cwd>
        <TestCaseFunction test_dele>
        <TestCaseFunction test_invalid_mfmt_timeval>
        <TestCaseFunction test_mdtm>
        <TestCaseFunction test_mfmt>
        <TestCaseFunction test_missing_mfmt_timeval_arg>
        <TestCaseFunction test_mkd>
        <TestCaseFunction test_pwd>
        <TestCaseFunction test_rmd>
        <TestCaseFunction test_rnfr_rnto>
        <TestCaseFunction test_site_chmod>
        <TestCaseFunction test_size>
      <UnitTestCase TestFtpListingCmds>
        <TestCaseFunction test_list>
        <TestCaseFunction test_mlsd>
        <TestCaseFunction test_mlsd_all_facts>
        <TestCaseFunction test_mlst>
        <TestCaseFunction test_nlst>
        <TestCaseFunction test_stat>
        <TestCaseFunction test_unforeseen_time_event>
      <UnitTestCase TestFtpRetrieveData>
        <TestCaseFunction test_restore_on_retr>
        <TestCaseFunction test_retr>
        <TestCaseFunction test_retr_ascii>
        <TestCaseFunction test_retr_ascii_already_crlf>
        <TestCaseFunction test_retr_empty_file>
      <UnitTestCase TestFtpStoreData>
        <TestCaseFunction test_appe>
        <TestCaseFunction test_appe_rest>
        <TestCaseFunction test_failing_rest_on_stor>
        <TestCaseFunction test_quit_during_transfer>
        <TestCaseFunction test_rest_on_stor>
        <TestCaseFunction test_stor>
        <TestCaseFunction test_stor_active>
        <TestCaseFunction test_stor_ascii>
        <TestCaseFunction test_stor_ascii_2>
        <TestCaseFunction test_stor_empty_file>
        <TestCaseFunction test_stou>
        <TestCaseFunction test_stou_orphaned_file>
        <TestCaseFunction test_stou_rest>
      <UnitTestCase TestIPv4Environment>
        <TestCaseFunction test_eprt>
        <TestCaseFunction test_eprt_v4>
        <TestCaseFunction test_epsv>
        <TestCaseFunction test_epsv_all>
        <TestCaseFunction test_pasv_v4>
        <TestCaseFunction test_port_v4>
      <UnitTestCase TestIPv6Environment>
        <TestCaseFunction test_eprt>
        <TestCaseFunction test_eprt_v6>
        <TestCaseFunction test_epsv>
        <TestCaseFunction test_epsv_all>
        <TestCaseFunction test_pasv_v6>
        <TestCaseFunction test_port_v6>
      <UnitTestCase TestTimeouts>
        <TestCaseFunction test_data_timeout>
        <TestCaseFunction test_data_timeout_not_reached>
        <TestCaseFunction test_disabled_data_timeout>
        <TestCaseFunction test_disabled_idle_timeout>
        <TestCaseFunction test_disabled_pasv_timeout>
        <TestCaseFunction test_disabled_port_timeout>
        <TestCaseFunction test_idle_data_timeout1>
        <TestCaseFunction test_idle_data_timeout2>
        <TestCaseFunction test_pasv_timeout>
      <UnitTestCase TestFtpAuthenticationTLSMixin>
        <TestCaseFunction test_anon_auth>
        <TestCaseFunction test_auth_failed>
        <TestCaseFunction test_auth_ok>
        <TestCaseFunction test_max_auth>
        <TestCaseFunction test_rein>
        <TestCaseFunction test_rein_during_transfer>
        <TestCaseFunction test_user>
        <TestCaseFunction test_user_during_transfer>
        <TestCaseFunction test_wrong_cmds_order>
      <UnitTestCase TestTFtpDummyCmdsTLSMixin>
        <TestCaseFunction test_allo>
        <TestCaseFunction test_feat>
        <TestCaseFunction test_help>
        <TestCaseFunction test_mode>
        <TestCaseFunction test_noop>
        <TestCaseFunction test_opts_feat>
        <TestCaseFunction test_quit>
        <TestCaseFunction test_rest>
        <TestCaseFunction test_site>
        <TestCaseFunction test_site_help>
        <TestCaseFunction test_stru>
        <TestCaseFunction test_syst>
        <TestCaseFunction test_type>
      <UnitTestCase TestFtpCmdsSemanticTLSMixin>
        <TestCaseFunction test_arg_cmds>
        <TestCaseFunction test_auth_cmds>
        <TestCaseFunction test_no_arg_cmds>
        <TestCaseFunction test_no_auth_cmds>
      <UnitTestCase TestFtpFsOperationsTLSMixin>
        <TestCaseFunction test_cdup>
        <TestCaseFunction test_cwd>
        <TestCaseFunction test_dele>
        <TestCaseFunction test_invalid_mfmt_timeval>
        <TestCaseFunction test_mdtm>
        <TestCaseFunction test_mfmt>
        <TestCaseFunction test_missing_mfmt_timeval_arg>
        <TestCaseFunction test_mkd>
        <TestCaseFunction test_pwd>
        <TestCaseFunction test_rmd>
        <TestCaseFunction test_rnfr_rnto>
        <TestCaseFunction test_site_chmod>
        <TestCaseFunction test_size>
      <UnitTestCase TestFtpStoreDataTLSMixin>
        <TestCaseFunction test_appe>
        <TestCaseFunction test_appe_rest>
        <TestCaseFunction test_failing_rest_on_stor>
        <TestCaseFunction test_quit_during_transfer>
        <TestCaseFunction test_rest_on_stor>
        <TestCaseFunction test_stor>
        <TestCaseFunction test_stor_active>
        <TestCaseFunction test_stor_ascii>
        <TestCaseFunction test_stor_ascii_2>
        <TestCaseFunction test_stor_empty_file>
        <TestCaseFunction test_stou>
        <TestCaseFunction test_stou_orphaned_file>
        <TestCaseFunction test_stou_rest>
      <UnitTestCase TestFtpRetrieveDataTLSMixin>
        <TestCaseFunction test_restore_on_retr>
        <TestCaseFunction test_retr>
        <TestCaseFunction test_retr_ascii>
        <TestCaseFunction test_retr_ascii_already_crlf>
        <TestCaseFunction test_retr_empty_file>
      <UnitTestCase TestFtpListingCmdsTLSMixin>
        <TestCaseFunction test_list>
        <TestCaseFunction test_mlsd>
        <TestCaseFunction test_mlsd_all_facts>
        <TestCaseFunction test_mlst>
        <TestCaseFunction test_nlst>
        <TestCaseFunction test_stat>
        <TestCaseFunction test_unforeseen_time_event>
      <UnitTestCase TestFtpAbortTLSMixin>
        <TestCaseFunction test_abor_during_transfer>
        <TestCaseFunction test_abor_no_data>
        <TestCaseFunction test_abor_pasv>
        <TestCaseFunction test_abor_port>
        <TestCaseFunction test_oob_abor>
      <UnitTestCase TestTimeoutsTLSMixin>
        <TestCaseFunction test_data_timeout>
        <TestCaseFunction test_data_timeout_not_reached>
        <TestCaseFunction test_disabled_data_timeout>
        <TestCaseFunction test_disabled_idle_timeout>
        <TestCaseFunction test_disabled_pasv_timeout>
        <TestCaseFunction test_disabled_port_timeout>
        <TestCaseFunction test_idle_data_timeout1>
        <TestCaseFunction test_idle_data_timeout2>
        <TestCaseFunction test_pasv_timeout>
      <UnitTestCase TestConfigurableOptionsTLSMixin>
        <TestCaseFunction test_banner>
        <TestCaseFunction test_encoding>
        <TestCaseFunction test_masquerade_address>
        <TestCaseFunction test_masquerade_address_map>
        <TestCaseFunction test_max_connections>
        <TestCaseFunction test_max_connections_per_ip>
        <TestCaseFunction test_max_login_attempts>
        <TestCaseFunction test_passive_ports>
        <TestCaseFunction test_passive_ports_busy>
        <TestCaseFunction test_use_gmt_times>
      <UnitTestCase TestIPv4EnvironmentTLSMixin>
        <TestCaseFunction test_eprt>
        <TestCaseFunction test_eprt_v4>
        <TestCaseFunction test_epsv>
        <TestCaseFunction test_epsv_all>
        <TestCaseFunction test_pasv_v4>
        <TestCaseFunction test_port_v4>
      <UnitTestCase TestIPv6EnvironmentTLSMixin>
        <TestCaseFunction test_eprt>
        <TestCaseFunction test_eprt_v6>
        <TestCaseFunction test_epsv>
        <TestCaseFunction test_epsv_all>
        <TestCaseFunction test_pasv_v6>
        <TestCaseFunction test_port_v6>
      <UnitTestCase TestCornerCasesTLSMixin>
        <TestCaseFunction test_active_conn_error>
        <TestCaseFunction test_error_on_callback>
        <TestCaseFunction test_ioloop_fileno>
        <TestCaseFunction test_port_race_condition>
        <TestCaseFunction test_quick_connect>
        <TestCaseFunction test_repr>
      <UnitTestCase TestFTPS>
        <TestCaseFunction test_auth>
        <TestCaseFunction test_feat>
        <TestCaseFunction test_pbsz>
        <TestCaseFunction test_prot>
        <TestCaseFunction test_tls_control_required>
        <TestCaseFunction test_tls_data_required>
        <TestCaseFunction test_unforseen_ssl_shutdown>
    <Module test_ioloop.py>
      <UnitTestCase DefaultIOLoopTestCase>
        <TestCaseFunction test_close_w_callback_exc>
        <TestCaseFunction test_close_w_handler_ebadf_exc>
        <TestCaseFunction test_close_w_handler_exc>
        <TestCaseFunction test_loop>
        <TestCaseFunction test_modify>
        <TestCaseFunction test_unregister>
        <TestCaseFunction test_unregister_twice>
      <UnitTestCase SelectIOLoopTestCase>
        <TestCaseFunction test_close_w_callback_exc>
        <TestCaseFunction test_close_w_handler_ebadf_exc>
        <TestCaseFunction test_close_w_handler_exc>
        <TestCaseFunction test_loop>
        <TestCaseFunction test_modify>
        <TestCaseFunction test_select_eintr>
        <TestCaseFunction test_unregister>
        <TestCaseFunction test_unregister_twice>
      <UnitTestCase PollIOLoopTestCase>
        <TestCaseFunction test_close_w_callback_exc>
        <TestCaseFunction test_close_w_handler_ebadf_exc>
        <TestCaseFunction test_close_w_handler_exc>
        <TestCaseFunction test_eexist_on_register>
        <TestCaseFunction test_eintr_on_poll>
        <TestCaseFunction test_enoent_ebadf_on_unregister>
        <TestCaseFunction test_enoent_on_modify>
        <TestCaseFunction test_loop>
        <TestCaseFunction test_modify>
        <TestCaseFunction test_unregister>
        <TestCaseFunction test_unregister_twice>
      <UnitTestCase EpollIOLoopTestCase>
        <TestCaseFunction test_close_w_callback_exc>
        <TestCaseFunction test_close_w_handler_ebadf_exc>
        <TestCaseFunction test_close_w_handler_exc>
        <TestCaseFunction test_eexist_on_register>
        <TestCaseFunction test_eintr_on_poll>
        <TestCaseFunction test_enoent_ebadf_on_unregister>
        <TestCaseFunction test_enoent_on_modify>
        <TestCaseFunction test_loop>
        <TestCaseFunction test_modify>
        <TestCaseFunction test_unregister>
        <TestCaseFunction test_unregister_twice>
      <UnitTestCase DevPollIOLoopTestCase>
        <TestCaseFunction test_close_w_callback_exc>
        <TestCaseFunction test_close_w_handler_ebadf_exc>
        <TestCaseFunction test_close_w_handler_exc>
        <TestCaseFunction test_loop>
        <TestCaseFunction test_modify>
        <TestCaseFunction test_unregister>
        <TestCaseFunction test_unregister_twice>
      <UnitTestCase KqueueIOLoopTestCase>
        <TestCaseFunction test_close_w_callback_exc>
        <TestCaseFunction test_close_w_handler_ebadf_exc>
        <TestCaseFunction test_close_w_handler_exc>
        <TestCaseFunction test_loop>
        <TestCaseFunction test_modify>
        <TestCaseFunction test_unregister>
        <TestCaseFunction test_unregister_twice>
      <UnitTestCase TestCallLater>
        <TestCaseFunction test__le__>
        <TestCaseFunction test__lt__>
        <TestCaseFunction test__repr__>
        <TestCaseFunction test_cancel>
        <TestCaseFunction test_errback>
        <TestCaseFunction test_interface>
        <TestCaseFunction test_order>
        <TestCaseFunction test_reset>
      <UnitTestCase TestCallEvery>
        <TestCaseFunction test_cancel>
        <TestCaseFunction test_errback>
        <TestCaseFunction test_interface>
        <TestCaseFunction test_low_and_high_timeouts>
        <TestCaseFunction test_multi_0_timeout>
        <TestCaseFunction test_only_once>
      <UnitTestCase TestAsyncChat>
        <TestCaseFunction test_connect_af_unspecified_err>
        <TestCaseFunction test_recv_disconnect>
        <TestCaseFunction test_recv_retry>
        <TestCaseFunction test_send_disconnect>
        <TestCaseFunction test_send_retry>
      <UnitTestCase TestAcceptor>
        <TestCaseFunction test_bind_af_unspecified_err>
        <TestCaseFunction test_handle_accept_econnacorted>
        <TestCaseFunction test_handle_accept_typeerror>
    <Module test_servers.py>
      <UnitTestCase TestCornerCases>
        <TestCaseFunction test_active_conn_error>
        <TestCaseFunction test_error_on_callback>
        <TestCaseFunction test_ioloop_fileno>
        <TestCaseFunction test_port_race_condition>
        <TestCaseFunction test_quick_connect>
        <TestCaseFunction test_repr>
      <UnitTestCase TestFtpAbort>
        <TestCaseFunction test_abor_during_transfer>
        <TestCaseFunction test_abor_no_data>
        <TestCaseFunction test_abor_pasv>
        <TestCaseFunction test_abor_port>
        <TestCaseFunction test_oob_abor>
      <UnitTestCase TestFtpAuthentication>
        <TestCaseFunction test_anon_auth>
        <TestCaseFunction test_auth_failed>
        <TestCaseFunction test_auth_ok>
        <TestCaseFunction test_max_auth>
        <TestCaseFunction test_rein>
        <TestCaseFunction test_rein_during_transfer>
        <TestCaseFunction test_user>
        <TestCaseFunction test_user_during_transfer>
        <TestCaseFunction test_wrong_cmds_order>
      <UnitTestCase TestFtpCmdsSemantic>
        <TestCaseFunction test_arg_cmds>
        <TestCaseFunction test_auth_cmds>
        <TestCaseFunction test_no_arg_cmds>
        <TestCaseFunction test_no_auth_cmds>
      <UnitTestCase TestFtpDummyCmds>
        <TestCaseFunction test_allo>
        <TestCaseFunction test_feat>
        <TestCaseFunction test_help>
        <TestCaseFunction test_mode>
        <TestCaseFunction test_noop>
        <TestCaseFunction test_opts_feat>
        <TestCaseFunction test_quit>
        <TestCaseFunction test_rest>
        <TestCaseFunction test_site>
        <TestCaseFunction test_site_help>
        <TestCaseFunction test_stru>
        <TestCaseFunction test_syst>
        <TestCaseFunction test_type>
      <UnitTestCase TestFtpFsOperations>
        <TestCaseFunction test_cdup>
        <TestCaseFunction test_cwd>
        <TestCaseFunction test_dele>
        <TestCaseFunction test_invalid_mfmt_timeval>
        <TestCaseFunction test_mdtm>
        <TestCaseFunction test_mfmt>
        <TestCaseFunction test_missing_mfmt_timeval_arg>
        <TestCaseFunction test_mkd>
        <TestCaseFunction test_pwd>
        <TestCaseFunction test_rmd>
        <TestCaseFunction test_rnfr_rnto>
        <TestCaseFunction test_site_chmod>
        <TestCaseFunction test_size>
      <UnitTestCase TestFtpListingCmds>
        <TestCaseFunction test_list>
        <TestCaseFunction test_mlsd>
        <TestCaseFunction test_mlsd_all_facts>
        <TestCaseFunction test_mlst>
        <TestCaseFunction test_nlst>
        <TestCaseFunction test_stat>
        <TestCaseFunction test_unforeseen_time_event>
      <UnitTestCase TestFtpRetrieveData>
        <TestCaseFunction test_restore_on_retr>
        <TestCaseFunction test_retr>
        <TestCaseFunction test_retr_ascii>
        <TestCaseFunction test_retr_ascii_already_crlf>
        <TestCaseFunction test_retr_empty_file>
      <UnitTestCase TestFtpStoreData>
        <TestCaseFunction test_appe>
        <TestCaseFunction test_appe_rest>
        <TestCaseFunction test_failing_rest_on_stor>
        <TestCaseFunction test_quit_during_transfer>
        <TestCaseFunction test_rest_on_stor>
        <TestCaseFunction test_stor>
        <TestCaseFunction test_stor_active>
        <TestCaseFunction test_stor_ascii>
        <TestCaseFunction test_stor_ascii_2>
        <TestCaseFunction test_stor_empty_file>
        <TestCaseFunction test_stou>
        <TestCaseFunction test_stou_orphaned_file>
        <TestCaseFunction test_stou_rest>
      <UnitTestCase TestIPv4Environment>
        <TestCaseFunction test_eprt>
        <TestCaseFunction test_eprt_v4>
        <TestCaseFunction test_epsv>
        <TestCaseFunction test_epsv_all>
        <TestCaseFunction test_pasv_v4>
        <TestCaseFunction test_port_v4>
      <UnitTestCase TestIPv6Environment>
        <TestCaseFunction test_eprt>
        <TestCaseFunction test_eprt_v6>
        <TestCaseFunction test_epsv>
        <TestCaseFunction test_epsv_all>
        <TestCaseFunction test_pasv_v6>
        <TestCaseFunction test_port_v6>
      <UnitTestCase TestFTPServer>
        <TestCaseFunction test_ctx_mgr>
        <TestCaseFunction test_sock_instead_of_addr>
      <UnitTestCase TestFtpAuthenticationThreadMixin>
        <TestCaseFunction test_anon_auth>
        <TestCaseFunction test_auth_failed>
        <TestCaseFunction test_auth_ok>
        <TestCaseFunction test_max_auth>
        <TestCaseFunction test_rein>
        <TestCaseFunction test_rein_during_transfer>
        <TestCaseFunction test_user>
        <TestCaseFunction test_user_during_transfer>
        <TestCaseFunction test_wrong_cmds_order>
